SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q80.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  conflict analysis:      16.00       4504      44817       9.95    2801.06
B&B Tree           :
  number of runs   :          2
  nodes            :      25177 (12588 internal, 12589 leaves)
  feasible leaves  :          1
  infeas. leaves   :         87
  objective leaves :      12501
  nodes (total)    :      28059 (14364 internal, 13695 leaves)
  nodes left       :          0
  max depth        :         35
  max depth (total):         37
  backtracks       :       7049 (28.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         13 (314 domain reductions, 0 cutoffs)
  avg switch length:       4.32
  switching time   :      15.00
Estim. Tree Size   :      25177
Estimation Tree    : 25177 nodes (25177 visited, 12588 internal, 12589 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      25177          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :      25177    1.00000    0.00098         16      28445
  tree-weight      :      25177    1.00000    0.01837         16      25285
  leaf-frequency   :      25177    0.50000    0.00009         16      25262
  ssg              :      25177   -0.00000   -0.00292         16      25227
  open-nodes       :      25177    0.00000   -8.88868         16      25206
Root Node          :
  First LP value   : -3.60915425512794e+00
  First LP Iters   :       1087
  First LP Time    :       0.00
  Final Dual Bound : +2.94668579567888e+00
  Final Root Iters :      25692
  Root LP Estimate : +4.19724212847856e+01
Solution           :
  Solutions found  :         85 (31 improvements)
  First Solution   : +1.66046310816467e+01   (in run 1, after 1 nodes, 1.00 seconds, depth 34, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      62.79 %
  Primal Bound     : +6.45725252839261e+00   (in run 2, after 4415 nodes, 1131.00 seconds, depth 31, found by <relaxation>)
  Dual Bound       : +6.45725252839261e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :  189446.83      30.11
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
